Type,Station,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total
BTS,Khu Khot,116223,152642,215605,130172,92050,122733,87741,75833,70473,152162,125468,133078," 1,474,180 "
BTS,Yaek Kor Por Aor,69741,96624,146298,83833,56298,76354,51676,43791,42652,96023,83683,94806," 941,779 "
BTS,Royal Thai Air Force,19070,31645,41734,20489,14187,18889,13527,11598,10697,22758,19661,22362," 246,617 "
BTS,Bhumibol Adulyadej Hospital,33038,39238,56542,31113,21529,28586,20833,17895,15439,28880,23943,25236," 342,272 "
BTS,Saphan Mai,121904,155860,205885,130152,89167,107596,82556,78423,67341,135417,106939,118439," 1,399,679 "
BTS,Sai Yud,87816,111931,153848,92476,67506,85083,63294,53801,48880,99774,82885,89242," 1,036,536 "
BTS,Phahon Yothin 59,46773,59189,81213,49989,35928,44150,33291,28217,25809,51266,41582,47757," 545,164 "
BTS,Wat Phra Sri Mahathat,104560,152837,199090,101747,65330,85958,62390,51787,48710,103426,89905,101869," 1,167,609 "
BTS,11th Infantry Regiment,86259,113248,157343,85927,55273,72424,50382,42522,39151,79163,67327,74169," 923,188 "
BTS,Bang Bua,56858,76192,137530,61013,36948,47693,34541,27092,26881,52096,43522,51248," 651,614 "
BTS,Royal Forest Department,54968,84210,117491,55527,33270,41780,29136,24174,23144,47394,40351,56877," 608,322 "
BTS,Kasetsart University,143189,195767,288991,138474,78771,112870,76213,58529,60866,125518,128528,145992," 1,553,708 "
BTS,Sena Nikhom,192214,240449,324601,180674,116283,150076,100440,81282,80018,168170,144210,170864," 1,949,281 "
BTS,Ratchayothin,159794,195457,281515,156539,90985,118164,75757,58038,62230,147482,130483,152919," 1,629,363 "
BTS,Phahon Yothin 24,75397,101333,136355,71187,48931,60548,42895,37552,33496,67124,58548,63064," 796,430 "
BTS,Ha Yaek Lat Phao,347484,457694,634465,351968,205493,289472,164697,106004,166098,382287,303670,355361," 3,764,693 "
BTS,Mo Chit,445636,578511,825259,447882,260803,348480,221314,176778,182331,413788,348459,403890," 4,653,131 "
BTS,Saphan Khwai,121605,145740,198837,106643,70820,88892,59970,50599,47399,98497,81770,91762," 1,162,534 "
BTS,Ari,195445,253261,366769,168567,96875,132935,82296,70281,64541,142792,130359,141565," 1,845,686 "
BTS,Sanam Pao,55209,68987,97541,50267,33306,44622,32771,29114,24363,48301,43763,45967," 574,211 "
BTS,Victory Monument,315193,411273,580187,312262,195053,265126,168709,138367,138931,297152,249453,273258," 3,344,964 "
BTS,Phaya Thai,217268,291933,431367,226642,124998,164667,105675,89208,84789,187749,164736,184679," 2,273,711 "
BTS,Ratchathewi,102501,131532,187106,98177,59733,77119,47798,40326,40084,85808,75574,94491," 1,040,249 "
BTS,Siam,483087,703134,1015332,523592,265537,365813,183064,126426,236881,575183,441095,560679," 5,479,823 "
BTS,Chit Lom,255748,320247,445308,240322,150562,191779,115403,88209,108125,225142,195679,240304," 2,576,828 "
BTS,Phloen Chit,222088,263617,384947,197803,128958,163920,107558,88818,83135,162430,146557,157097," 2,106,928 "
BTS,Nana,89853,106431,148817,87583,60956,73326,52165,45736,40767,79796,72541,94346," 952,317 "
BTS,Asok,491826,637067,902968,460036,284923,368355,231256,179973,196251,425646,377794,442385," 4,998,480 "
BTS,Phrom Phong,307499,387982,515544,285429,195282,235702,147165,108246,133310,278328,236747,281330," 3,112,564 "
BTS,Thong Lo,186158,233784,308672,164297,111945,138445,95743,76308,74707,157078,133722,153609," 1,834,468 "
BTS,Ekkamai,163143,230923,309767,162697,97997,126915,78185,58651,66950,154782,138069,156280," 1,744,359 "
BTS,Phra Khanong,164535,196389,257102,155670,108209,129705,88094,71618,70187,137831,114345,125911," 1,619,596 "
BTS,On Nut,374739,446310,587289,349955,248474,300402,209218,169158,162806,319389,261080,283718," 3,712,538 "
BTS,Bang Chak,132082,159067,210307,124456,92925,107662,79166,63940,57047,111330,90944,97498," 1,326,424 "
BTS,Punawithi,137330,178986,244958,129042,88898,107485,72944,60793,56767,116641,99059,107732," 1,400,635 "
BTS,Udom Suk,278098,345173,459681,267081,185963,225138,153682,125303,119241,237827,196543,215683," 2,809,413 "
BTS,Bang Na,118399,159271,254052,121099,73797,93766,62950,53648,50905,107160,95401,114368," 1,304,816 "
BTS,Bearing,243556,296794,391295,229563,176689,208276,154376,129349,111771,213297,176097,185300," 2,516,363 "
BTS,Samrong,249776,327263,422220,271191,183621,202991,150943,126896,120864,237802,177093,193629," 2,664,289 "
BTS,Pu Chao,76836,90437,115969,75997,59989,65006,49945,43053,38089,68194,53272,56277," 793,064 "
BTS,Chang Erawan,72489,89855,117649,73208,56124,61983,47709,40703,35367,66952,51875,55954," 769,868 "
BTS,Royal Thai Naval Aca,42733,54670,71552,44680,34533,38691,29911,24870,21512,40132,31587,33998," 468,869 "
BTS,Pak Nam,54470,74944,96896,57600,41925,48931,35890,31153,28418,53192,43143,43954," 610,516 "
BTS,Srinagarindra,43544,62646,88717,48365,33749,39803,28822,24646,22062,42860,34340,37517," 507,071 "
BTS,Phraek Sa,101541,147891,196316,116435,81433,93922,67731,53104,51893,109919,83516,99804," 1,203,505 "
BTS,Sai Luat,27976,33694,43698,29323,22110,25172,19939,16929,14040,26809,19974,21082," 300,746 "
BTS,Kheha,95830,128935,166296,108697,75304,86112,66592,57204,50599,99402,76793,86004," 1,097,768 "
BTS,National Stadium,106126,140110,203460,105561,55546,72142,41912,29224,36915,87111,74153,93554," 1,045,814 "
BTS,Ratchadamri,48201,54703,76416,41583,27748,34669,24327,20911,18824,35396,30854,33219," 446,851 "
BTS,Sala Daeng,288198,360069,513785,265648,165623,216051,141615,117181,109438,224864,201985,216513," 2,820,970 "
BTS,Chong Nonsi,264559,312916,451112,219902,135886,167711,110525,88338,78816,168057,159927,168202," 2,325,951 "
BTS,Saint Louis,79,54990,124785,64674,40991,51608,34387,28951,26411,57016,53235,60597," 597,724 "
BTS,Surasak,145778,161127,204361,102547,60314,74820,50353,40138,37988,75642,70491,74857," 1,098,416 "
BTS,Saphan Taksin,134278,182640,232643,129618,83044,101549,66095,52049,50194,103273,92277,106783," 1,334,443 "
BTS,Krung Thon Buri,126686,149251,199115,113796,73434,92139,59686,47859,49809,106526,88327,93472," 1,200,100 "
BTS,Wongwian Yai,151274,184390,249464,142710,93878,114698,76762,59622,56703,116560,96611,103278," 1,445,950 "
BTS,Pho Nimit,37105,46125,61080,33807,22333,28155,17245,13452,13990,29414,24436,26311," 353,453 "
BTS,Talat Phlu,94150,113239,150024,85109,57437,68591,46307,36785,35329,71373,58881,69970," 887,195 "
BTS,Wutthakat,117636,144321,197431,108276,72201,89360,59445,47489,44548,91374,77649,82473," 1,132,203 "
BTS,Bang Wa,242781,306154,415056,229870,147159,183008,121852,98707,95736,201565,168450,183802," 2,394,140 "
MRT,Bang Sue,67407,84020,131319,68451,47625,106306,96887,106973,156732,268359,384833,397619," 1,916,531 "
MRT,Kamphaeng Phet ,100863,141154,182453,102788,58027,75536,37180,24336,67462,109924,122982,141974," 1,164,679 "
MRT,Chatuchak Park,594421,783595,1126273,581130,338696,460851,300645,237760,367810,533041,718649,822765," 6,865,636 "
MRT,Phahon Yothin,368177,490070,675538,354138,200428,278976,165674,116840,236344,354564,459759,540761," 4,241,269 "
MRT,Lat Phrao,349266,432432,591855,316383,208058,261300,179066,147927,212730,291341,375316,414191," 3,779,865 "
MRT,Ratchadaphisek,145700,176599,241907,129230,86334,113729,78691,64566,99291,121582,154142,159380," 1,571,151 "
MRT,Sutthisan,353006,419226,574750,306692,205795,256143,174228,137940,200842,261860,339015,363518," 3,593,015 "
MRT,Huai Khwang,459963,569745,772185,415795,275523,348422,233814,188958,284555,382210,496516,554118," 4,981,804 "
MRT,Thailand Cultural Centre,391064,502149,740593,358972,213861,270477,169034,133817,206761,288729,399322,429181," 4,103,960 "
MRT,Phra Ram 9,641059,789176,1108548,575212,371416,469746,285668,196671,394489,527767,682229,813632," 6,855,613 "
MRT,Phetchaburi,561929,773891,1222280,568351,359919,467368,307706,248070,357790,482035,679247,762969," 6,791,555 "
MRT,Sukhumvit,857596,1086567,1529324,795862,507836,646074,417833,338330,534041,740471,1007536,1166259," 9,627,729 "
MRT,Queen Sirikit National Convention Centre,243762,304732,430241,224896,135813,170629,121828,102648,143357,192495,266160,279165," 2,615,726 "
MRT,Khlong Toei,65975,81674,113635,60203,40909,53528,39304,31295,45987,64704,82234,85510," 764,958 "
MRT,Lumphini,250040,321761,474991,235588,139667,174593,118458,96123,134085,186372,278284,292039," 2,702,001 "
MRT,Si Lom,489055,609350,863754,443748,278793,363084,245819,210480,288995,392044,546051,602702," 5,333,875 "
MRT,Sam Yan,298491,410521,614998,292316,173167,247586,134182,107681,179042,267540,378336,438468," 3,542,328 "
MRT,Hua Lamphong,170694,230500,312815,170338,101785,127172,83040,69594,97390,144139,196204,230433," 1,934,104 "
MRT,Wat Mangkon,247244,446435,395148,198484,115765,143992,91373,83649,131003,218815,257759,343048," 2,672,715 "
MRT,Sam Yot,155021,209372,276065,146872,92746,113874,70353,59306,98864,140642,181509,214268," 1,758,892 "
MRT,Sanam Chai,74003,115975,159359,72382,35845,47514,29197,25519,40279,62436,92605,122748," 877,862 "
MRT,Itsaraphap,129172,172848,225823,124172,84772,106705,73124,60404,85642,116765,151498,171628," 1,502,553 "
MRT,Tha Phra,139970,174675,235179,133341,95758,118707,83006,67452,97591,131312,167796,185065," 1,629,852 "
MRT,Bang Phai,41965,56693,73929,41944,32336,38724,28376,23612,31701,43027,52594,58864," 523,765 "
MRT,Bang Wa,209348,278491,383505,204364,130930,169768,111335,87641,138914,201953,266131,299544," 2,481,924 "
MRT,Phetkasem 48,61283,74068,97810,57991,43481,52411,38391,31680,45651,60705,76251,84631," 724,353 "
MRT,Phasi Charoen,141170,186468,229123,137567,90048,116179,69851,44722,108454,157939,192089,219850," 1,693,460 "
MRT,Bang Khae,109775,136571,158388,97573,74993,92205,65768,55285,80064,106988,132229,145012," 1,254,851 "
MRT,Lak Song,327392,435794,576287,332226,214150,275876,185444,150162,234735,335125,435476,487017," 3,989,684 "
MRT,Charan 13,65313,82988,112572,64842,48467,59294,42175,36384,49845,64578,81986,90033," 798,477 "
MRT,Fai Chai ,62573,77047,102910,59545,43296,53023,38414,33202,45152,59423,77310,84164," 736,059 "
MRT,Bang Khun Non,86309,113891,155678,86063,59948,77393,55779,47215,65915,90783,117666,130641," 1,087,281 "
MRT,Bang Yi Khan,111004,150371,211714,112703,76075,97719,65616,53133,82025,114089,153030,173815," 1,401,294 "
MRT,Sirindhorn,66380,90363,127070,65611,46645,57923,43687,36598,50793,66054,89196,99837," 840,157 "
MRT,Bang Phlat,38843,49483,66735,38848,27802,35323,26221,22237,30839,40138,51806,57215," 485,490 "
MRT,Bang O,70893,88718,125187,69558,47770,59923,44746,38478,51575,68628,91865,104397," 861,738 "
MRT,Bang Pho,76707,104175,141972,74401,50050,63283,42190,34284,52908,71225,94982,108426," 914,603 "
